date,value
2014-04-01 23:59:59.000000,194.9507
2014-04-02 23:59:59.000000,195.2457
2014-04-03 23:59:59.000000,194.8809
2014-04-04 23:59:59.000000,196.1641
2014-04-07 23:59:59.000000,194.0792
2014-04-08 23:59:59.000000,192.7970
2014-04-09 23:59:59.000000,194.2217
2014-04-10 23:59:59.000000,194.3501
2014-04-11 23:59:59.000000,191.9286
2014-04-14 23:59:59.000000,192.0674
2014-04-15 23:59:59.000000,190.8346
2014-04-16 23:59:59.000000,192.2721
2014-04-17 23:59:59.000000,193.5828
2014-04-22 23:59:59.000000,195.2741
2014-04-23 23:59:59.000000,195.1626
2014-04-24 23:59:59.000000,195.8433
2014-04-25 23:59:59.000000,195.2097
2014-04-28 23:59:59.000000,195.4430
2014-04-29 23:59:59.000000,197.2602
2014-04-30 23:59:59.000000,197.5368
2014-05-01 23:59:59.000000,198.2898
2014-05-02 23:59:59.000000,198.7675
2014-05-06 23:59:59.000000,198.2081
2014-05-07 23:59:59.000000,198.2116
2014-05-08 23:59:59.000000,199.4265
2014-05-09 23:59:59.000000,198.6611
2014-05-12 23:59:59.000000,199.7430
2014-05-13 23:59:59.000000,200.3820
2014-05-14 23:59:59.000000,200.7896
2014-05-15 23:59:59.000000,199.1615
2014-05-16 23:59:59.000000,199.0747
2014-05-19 23:59:59.000000,198.7546
2014-05-20 23:59:59.000000,197.8099
2014-05-21 23:59:59.000000,198.7337
2014-05-22 23:59:59.000000,198.8629
2014-05-23 23:59:59.000000,198.8396
2014-05-27 23:59:59.000000,199.8092
2014-05-28 23:59:59.000000,200.2073
2014-05-29 23:59:59.000000,200.7554
2014-05-30 23:59:59.000000,200.2205
2014-06-02 23:59:59.000000,200.8630
2014-06-03 23:59:59.000000,199.9643
2014-06-04 23:59:59.000000,199.7179
2014-06-05 23:59:59.000000,199.5949
2014-06-06 23:59:59.000000,201.1349
2014-06-09 23:59:59.000000,201.5222
2014-06-10 23:59:59.000000,201.4686
2014-06-11 23:59:59.000000,200.6197
2014-06-12 23:59:59.000000,200.7778
2014-06-13 23:59:59.000000,198.5775
2014-06-16 23:59:59.000000,197.7928
2014-06-17 23:59:59.000000,197.8159
2014-06-18 23:59:59.000000,198.2353
2014-06-19 23:59:59.000000,199.0716
2014-06-20 23:59:59.000000,199.7062
2014-06-23 23:59:59.000000,198.8742
2014-06-24 23:59:59.000000,198.2880
2014-06-25 23:59:59.000000,196.8590
2014-06-26 23:59:59.000000,197.2736
2014-06-27 23:59:59.000000,197.9025
2014-06-30 23:59:59.000000,197.6714
2014-07-01 23:59:59.000000,199.3260
2014-07-02 23:59:59.000000,199.8177
2014-07-03 23:59:59.000000,201.2923
2014-07-04 23:59:59.000000,201.3299
2014-07-07 23:59:59.000000,200.0095
2014-07-08 23:59:59.000000,197.4667
2014-07-09 23:59:59.000000,196.7852
2014-07-10 23:59:59.000000,195.4454
2014-07-11 23:59:59.000000,195.8770
2014-07-14 23:59:59.000000,197.4711
2014-07-15 23:59:59.000000,196.3403
2014-07-16 23:59:59.000000,198.4885
2014-07-17 23:59:59.000000,197.2675
2014-07-18 23:59:59.000000,197.5217
2014-07-21 23:59:59.000000,196.8645
2014-07-22 23:59:59.000000,198.7943
2014-07-23 23:59:59.000000,199.0743
2014-07-24 23:59:59.000000,199.6927
2014-07-25 23:59:59.000000,198.8619
2014-07-28 23:59:59.000000,198.6295
2014-07-29 23:59:59.000000,199.2488
2014-07-30 23:59:59.000000,198.3255
2014-07-31 23:59:59.000000,197.0190
2014-08-01 23:59:59.000000,195.5551
2014-08-04 23:59:59.000000,195.4407
2014-08-05 23:59:59.000000,195.5394
2014-08-06 23:59:59.000000,194.5829
2014-08-07 23:59:59.000000,193.5878
2014-08-08 23:59:59.000000,192.8549
2014-08-11 23:59:59.000000,194.8740
2014-08-12 23:59:59.000000,194.8857
2014-08-13 23:59:59.000000,196.1593
2014-08-14 23:59:59.000000,197.1495
2014-08-15 23:59:59.000000,197.2309
2014-08-18 23:59:59.000000,198.7481
2014-08-19 23:59:59.000000,199.8908
2014-08-20 23:59:59.000000,199.3177
2014-08-21 23:59:59.000000,200.0149
2014-08-22 23:59:59.000000,200.0405
2014-08-26 23:59:59.000000,201.4301
2014-08-27 23:59:59.000000,201.7617
2014-08-28 23:59:59.000000,200.9285
2014-08-29 23:59:59.000000,201.2170
2014-09-01 23:59:59.000000,201.4933
2014-09-02 23:59:59.000000,201.6086
2014-09-03 23:59:59.000000,202.9140
2014-09-04 23:59:59.000000,203.0160
2014-09-05 23:59:59.000000,202.3241
2014-09-08 23:59:59.000000,201.5388
2014-09-09 23:59:59.000000,201.4291
2014-09-10 23:59:59.000000,201.2687
2014-09-11 23:59:59.000000,200.4055
2014-09-12 23:59:59.000000,200.7746
2014-09-15 23:59:59.000000,200.5704
2014-09-16 23:59:59.000000,200.1446
2014-09-17 23:59:59.000000,199.8509
2014-09-18 23:59:59.000000,201.0606
2014-09-19 23:59:59.000000,201.8060
2014-09-22 23:59:59.000000,199.9945
2014-09-23 23:59:59.000000,197.2114
2014-09-24 23:59:59.000000,198.0174
2014-09-25 23:59:59.000000,196.1807
2014-09-26 23:59:59.000000,196.3119
2014-09-29 23:59:59.000000,196.2560
2014-09-30 23:59:59.000000,195.6443
2014-10-01 23:59:59.000000,193.7404
2014-10-02 23:59:59.000000,190.6003
2014-10-03 23:59:59.000000,193.0249
2014-10-06 23:59:59.000000,193.9963
2014-10-07 23:59:59.000000,191.9640
2014-10-08 23:59:59.000000,191.2644
2014-10-09 23:59:59.000000,189.8299
2014-10-10 23:59:59.000000,187.2230
2014-10-13 23:59:59.000000,187.6142
2014-10-14 23:59:59.000000,188.5058
2014-10-15 23:59:59.000000,183.5782
2014-10-16 23:59:59.000000,183.2816
2014-10-17 23:59:59.000000,186.6561
2014-10-20 23:59:59.000000,185.6280
2014-10-21 23:59:59.000000,188.7465
2014-10-22 23:59:59.000000,189.7196
2014-10-23 23:59:59.000000,190.3390
2014-10-24 23:59:59.000000,189.5201
2014-10-27 23:59:59.000000,188.8083
2014-10-28 23:59:59.000000,189.9263
2014-10-29 23:59:59.000000,191.4270
2014-10-30 23:59:59.000000,191.8185
2014-10-31 23:59:59.000000,194.2904
2014-11-03 23:59:59.000000,192.7672
2014-11-04 23:59:59.000000,191.7959
2014-11-05 23:59:59.000000,194.1423
2014-11-06 23:59:59.000000,194.6773
2014-11-07 23:59:59.000000,194.9674
2014-11-10 23:59:59.000000,196.3159